  [1m[36m (134.4ms)[0m  [1mCREATE TABLE "courses" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "par" integer, "location" text, "tees" varchar(255), "slope" integer, "rating" integer, "created_at" datetime, "updated_at" datetime) [0m
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:51:00', '2013-09-04 12:51:00', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:51:00', '2013-09-04 12:51:00', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:51:00', '2013-09-04 12:51:00', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:51:00', '2013-09-04 12:51:00', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:51:00', '2013-09-04 12:51:00', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:51:00', '2013-09-04 12:51:00', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:51:00', '2013-09-04 12:51:00', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36m (153.7ms)[0m  [1mCREATE TABLE "courses" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "location" varchar(255), "par" varchar(255), "tees" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (131.2ms)[0m  CREATE TABLE "golfers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "handicap" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (131.4ms)[0m  [1mCREATE TABLE "holes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "hole_number" integer, "par" varchar(255), "yardage" integer, "handicap" integer, "stroke" integer, "hole_winner" integer, "course_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (132.7ms)[0m  CREATE INDEX "index_holes_on_course_id" ON "holes" ("course_id")
  [1m[36m (123.1ms)[0m  [1mCREATE TABLE "matches" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "golfer1_id" varchar(255), "golfer2_id" varchar(255), "score" integer, "result" integer, "course_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (116.2ms)[0m  CREATE INDEX "index_matches_on_course_id" ON "matches" ("course_id")
  [1m[36m (131.5ms)[0m  [1mCREATE TABLE "scores" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "golfer_id" integer, "hole_id" integer, "match_id" integer, "stroke" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (132.3ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (132.8ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35m (0.3ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (149.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20130903210652')[0m
  [1m[35m (133.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20130816200237')
  [1m[36m (141.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20130816152206')[0m
  [1m[35m (133.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20130816192438')
  [1m[36m (133.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20130816154344')[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "holes"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "holes" ("hole_number", "par", "yardage", "handicap", "stroke", "hole_winner", "created_at", "updated_at", "id") VALUES (1, 'MyString', 1, 1, 1, 1, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "matches"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
SQLite3::SQLException: table matches has no column named winner: INSERT INTO "matches" ("name", "score", "winner", "course_id", "created_at", "updated_at", "id", "golfer1_id", "golfer2_id") VALUES ('MyString', 1, 'MyString', NULL, '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962, 110791571, 110791571)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "courses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "courses" ("name", "location", "par", "tees", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2013-09-04 12:55:01', '2013-09-04 12:55:01', 980190962)
